Word,Regex,Swearing,Sexual,Racism,Xenophobic,Sexism,Other
2girls1cup,,0,1,0,0,1,1
2g1c,,0,1,0,0,1,1
4r5e,,1,1,0,0,0,0
5h1t,,1,0,0,0,0,0
5hit,,,,,,,
a2m,,,,,,,
a54,,,,,,,
aeolus,,,,,,,
ahole,,,,,,,
alabamahotpocket,,,,,,,
alaskanpipeline,,,,,,,
anal,,,,,,,
analimpaler,,,,,,,
analleakage,,,,,,,
analannie,,,,,,,
analprobe,,,,,,,
analsex,,,,,,,
anilingus,,,,,,,
anus,,,,,,,
apeshit,,,,,,,
ar5e,,,,,,,
areola,,,,,,,
areole,,,,,,,
arian,,,,,,,
arrse,,,,,,,
arse,,,,,,,
arsehole,,,,,,,
aryan,,,,,,,
ass,,,,,,,
assfuck,,,,,,,
asshole,,,,,,,
assault,,,,,,,
assbag,,,,,,,
assbagger,,,,,,,
assbandit,,,,,,,
assbang,,,,,,,
assbanged,,,,,,,
assbanger,,,,,,,
assbangs,,,,,,,
assbite,,,,,,,
assblaster,,,,,,,
assclown,,,,,,,
asscock,,,,,,,
asscracker,,,,,,,
asses,,,,,,,
assface,,,,,,,
assfaces,,,,,,,
assfuck,,,,,,,
assfucker,,,,,,,
assfucker,,,,,,,
assfukka,,,,,,,
assgoblin,,,,,,,
assh0le,,,,,,,
asshat,,,,,,,
asshat,,,,,,,
asshead,,,,,,,
assho1e,,,,,,,
asshole,,,,,,,
assholes,,,,,,,
asshopper,,,,,,,
asshore,,,,,,,
assjabber,,,,,,,
assjacker,,,,,,,
assjockey,,,,,,,
asskiss,,,,,,,
asskisser,,,,,,,
assklown,,,,,,,
asslick,,,,,,,
asslicker,,,,,,,
asslover,,,,,,,
assman,,,,,,,
assmaster,,,,,,,
assmonkey,,,,,,,
assmucus,,,,,,,
assmunch,,,,,,,
assmuncher,,,,,,,
assnigger,,,,,,,
asspacker,,,,,,,
asspirate,,,,,,,
asspirate,,,,,,,
asspuppies,,,,,,,
assranger,,,,,,,
assshit,,,,,,,
assshole,,,,,,,
asssucker,,,,,,,
asswad,,,,,,,
asswhole,,,,,,,
asswhore,,,,,,,
asswipe,,,,,,,
asswipes,,,,,,,
autoerotic,,,,,,,
axwound,,,,,,,
azz,,,,,,,
b!tch,,,,,,,
b00bs,,,,,,,
b17ch,,,,,,,
b1tch,,,,,,,
babe,,,,,,,
babybatter,,,,,,,
babyjuice,,,,,,,
badfuck,,,,,,,
ballgag,,,,,,,
ballgravy,,,,,,,
ballkicking,,,,,,,
balllicking,,,,,,,
ballsack,,,,,,,
ballsucking,,,,,,,
ballbag,,,,,,,
balllicker,,,,,,,
ballsack,,,,,,,
bampot,,,,,,,
bangbros,,,,,,,
bareback,,,,,,,
barelylegal,,,,,,,
barface,,,,,,,
barfface,,,,,,,
bastard,,,,,,,
bastardo,,,,,,,
bastards,,,,,,,
bastinado,,,,,,,
battyboy,,,,,,,
bawdy,,,,,,,
bazongas,,,,,,,
bazooms,,,,,,,
bbw,,,,,,,
bdsm,,,,,,,
beaner,,,,,,,
beaners,,,,,,,
beardedclam,,,,,,,
beastial,,,,,,,
beastiality,,,,,,,
beatch,,,,,,,
beater,,,,,,,
beatyourmeat,,,,,,,
beaver,,,,,,,
beavercleaver,,,,,,,
beaverlips,,,,,,,
beefcurtain,,,,,,,
beefcurtains,,,,,,,
beer,,,,,,,
beeyotch,,,,,,,
bellend,,,,,,,
bender,,,,,,,
beotch,,,,,,,
bestial,,,,,,,
bestiality,,,,,,,
biatch,,,,,,,
bigblack,,,,,,,
bigbreasts,,,,,,,
bigknockers,,,,,,,
bigtits,,,,,,,
bigbastard,,,,,,,
bigbutt,,,,,,,
bigtits,,,,,,,
bimbo,,,,,,,
bimbos,,,,,,,
bint,,,,,,,
birdlock,,,,,,,
bitch,,,,,,,
bitchtit,,,,,,,
bitchass,,,,,,,
bitched,,,,,,,
bitcher,,,,,,,
bitchers,,,,,,,
bitches,,,,,,,
bitchez,,,,,,,
bitchin,,,,,,,
bitching,,,,,,,
bitchtits,,,,,,,
bitchy,,,,,,,
blackcock,,,,,,,
bloodclaat,,,,,,,
bloody,,,,,,,
bloodyhell,,,,,,,
blowjob,,,,,,,
blowme,,,,,,,
blowmud,,,,,,,
blowyourload,,,,,,,
blowjob,,,,,,,
blowjobs,,,,,,,
bluewaffle,,,,,,,
blumpkin,,,,,,,
boang,,,,,,,
bogan,,,,,,,
bohunk,,,,,,,
boink,,,,,,,
boiolas,,,,,,,
bollick,,,,,,,
bollock,,,,,,,
bollocks,,,,,,,
bollok,,,,,,,
bollox,,,,,,,
bomd,,,,,,,
bondage,,,,,,,
boner,,,,,,,
boners,,,,,,,
bong,,,,,,,
boob,,,,,,,
boobies,,,,,,,
boobs,,,,,,,
booby,,,,,,,
bookie,,,,,,,
boong,,,,,,,
boonga,,,,,,,
booobs,,,,,,,
boooobs,,,,,,,
booooobs,,,,,,,
booooooobs,,,,,,,
bootee,,,,,,,
bootie,,,,,,,
booty,,,,,,,
bootycall,,,,,,,
booze,,,,,,,
boozer,,,,,,,
boozy,,,,,,,
bosom,,,,,,,
bosomy,,,,,,,
breast,,,,,,,
breastjob,,,,,,,
breastlover,,,,,,,
breastman,,,,,,,
breasts,,,,,,,
brotherfucker,,,,,,,
brownshowers,,,,,,,
brunetteaction,,,,,,,
buceta,,,,,,,
bugger,,,,,,,
buggered,,,,,,,
buggery,,,,,,,
bukkake,,,,,,,
bullshit,,,,,,,
bullcrap,,,,,,,
bulldike,,,,,,,
bulldyke,,,,,,,
bulletvibe,,,,,,,
bullshit,,,,,,,
bullshits,,,,,,,
bullshitted,,,,,,,
bullturds,,,,,,,
bumboy,,,,,,,
bumblefuck,,,,,,,
bumclat,,,,,,,
bumfuck,,,,,,,
bung,,,,,,,
bunghole,,,,,,,
bunga,,,,,,,
bunghole,,,,,,,
bunnyfucker,,,,,,,
bustaload,,,,,,,
busty,,,,,,,
butchdike,,,,,,,
butchdyke,,,,,,,
butt,,,,,,,
buttfuck,,,,,,,
buttplug,,,,,,,
buttbang,,,,,,,
buttbang,,,,,,,
buttcheeks,,,,,,,
buttface,,,,,,,
buttfuck,,,,,,,
buttfuck,,,,,,,
buttfucka,,,,,,,
buttfucker,,,,,,,
buttfucker,,,,,,,
butthead,,,,,,,
butthole,,,,,,,
buttman,,,,,,,
buttmuch,,,,,,,
buttmunch,,,,,,,
buttmuncher,,,,,,,
buttpirate,,,,,,,
buttplug,,,,,,,
caca,,,,,,,
cahone,,,,,,,
cameltoe,,,,,,,
cameltoe,,,,,,,
camgirl,,,,,,,
camslut,,,,,,,
camwhore,,,,,,,
carpetmuncher,,,,,,,
carpetmuncher,,,,,,,
cawk,,,,,,,
chesticle,,,,,,,
chichiman,,,,,,,
chickwithadick,,,,,,,
childfucker,,,,,,,
chin,,,,,,,
chinc,,,,,,,
chincs,,,,,,,
chink,,,,,,,
chinky,,,,,,,
choad,,,,,,,
choade,,,,,,,
chocice,,,,,,,
chocolaterosebuds,,,,,,,
chode,,,,,,,
chodes,,,,,,,
chotabags,,,,,,,
cipa,,,,,,,
circlejerk,,,,,,,
cl1t,,,,,,,
clevelandsteamer,,,,,,,
climax,,,,,,,
clit,,,,,,,
clitlicker,,,,,,,
clitface,,,,,,,
clitfuck,,,,,,,
clitoris,,,,,,,
clitorus,,,,,,,
clits,,,,,,,
clitty,,,,,,,
clittylitter,,,,,,,
clogwog,,,,,,,
cloverclamps,,,,,,,
clunge,,,,,,,
clusterfuck,,,,,,,
cnut,,,,,,,
cocain,,,,,,,
cocaine,,,,,,,
cock,,,,,,,
cockpocket,,,,,,,
cocksnot,,,,,,,
cocksucker,,,,,,,
cockass,,,,,,,
cockbite,,,,,,,
cockblock,,,,,,,
cockburger,,,,,,,
cockeye,,,,,,,
cockface,,,,,,,
cockfucker,,,,,,,
cockhead,,,,,,,
cockholster,,,,,,,
cockjockey,,,,,,,
cockknocker,,,,,,,
cockknoker,,,,,,,
cocklicker,,,,,,,
cocklover,,,,,,,
cocklump,,,,,,,
cockmaster,,,,,,,
cockmongler,,,,,,,
cockmongruel,,,,,,,
cockmonkey,,,,,,,
cockmunch,,,,,,,
cockmuncher,,,,,,,
cocknose,,,,,,,
cocknugget,,,,,,,
cocks,,,,,,,
cockshit,,,,,,,
cocksmith,,,,,,,
cocksmoke,,,,,,,
cocksmoker,,,,,,,
cocksniffer,,,,,,,
cocksucer,,,,,,,
cocksuck,,,,,,,
cocksuck,,,,,,,
cocksucked,,,,,,,
cocksucker,,,,,,,
cocksucker,,,,,,,
cocksuckers,,,,,,,
cocksucking,,,,,,,
cocksucks,,,,,,,
cocksuka,,,,,,,
cocksukka,,,,,,,
cockwaffle,,,,,,,
coffindodger,,,,,,,
coital,,,,,,,
cok,,,,,,,
cokmuncher,,,,,,,
coksucka,,,,,,,
commie,,,,,,,
condom,,,,,,,
coochie,,,,,,,
coochy,,,,,,,
coon,,,,,,,
coonnass,,,,,,,
coons,,,,,,,
cooter,,,,,,,
copsomewood,,,,,,,
coprolagnia,,,,,,,
coprophilia,,,,,,,
corksucker,,,,,,,
cornhole,,,,,,,
corpwhore,,,,,,,
cox,,,,,,,
crabs,,,,,,,
crack,,,,,,,
cracker,,,,,,,
crackwhore,,,,,,,
crap,,,,,,,
crappy,,,,,,,
creampie,,,,,,,
cretin,,,,,,,
crikey,,,,,,,
cripple,,,,,,,
crotte,,,,,,,
cum,,,,,,,
cumchugger,,,,,,,
cumdumpster,,,,,,,
cumfreak,,,,,,,
cumguzzler,,,,,,,
cumbubble,,,,,,,
cumdump,,,,,,,
cumdumpster,,,,,,,
cumguzzler,,,,,,,
cumjockey,,,,,,,
cummer,,,,,,,
cummin,,,,,,,
cumming,,,,,,,
cums,,,,,,,
cumshot,,,,,,,
cumshots,,,,,,,
cumslut,,,,,,,
cumstain,,,,,,,
cumtart,,,,,,,
cunilingus,,,,,,,
cunillingus,,,,,,,
cunn,,,,,,,
cunnie,,,,,,,
cunnilingus,,,,,,,
cunntt,,,,,,,
cunny,,,,,,,
cunt,,,,,,,
cunthair,,,,,,,
cuntass,,,,,,,
cuntbag,,,,,,,
cuntface,,,,,,,
cuntfuck,,,,,,,
cuntfucker,,,,,,,
cunthole,,,,,,,
cunthunter,,,,,,,
cuntlick,,,,,,,
cuntlick,,,,,,,
cuntlicker,,,,,,,
cuntlicker,,,,,,,
cuntlicking,,,,,,,
cuntrag,,,,,,,
cunts,,,,,,,
cuntsicle,,,,,,,
cuntslut,,,,,,,
cuntstruck,,,,,,,
cuntsucker,,,,,,,
cutrope,,,,,,,
cyalis,,,,,,,
cyberfuc,,,,,,,
cyberfuck,,,,,,,
cyberfucked,,,,,,,
cyberfucker,,,,,,,
cyberfuckers,,,,,,,
cyberfucking,,,,,,,
cybersex,,,,,,,
dago,,,,,,,
dagos,,,,,,,
dammit,,,,,,,
damn,,,,,,,
damned,,,,,,,
damnit,,,,,,,
darkie,,,,,,,
darn,,,,,,,
daterape,,,,,,,
daterape,,,,,,,
dawgiestyle,,,,,,,
deepthroat,,,,,,,
deepthroat,,,,,,,
deggo,,,,,,,
dendrophilia,,,,,,,
dick,,,,,,,
dickhead,,,,,,,
dickhole,,,,,,,
dickshy,,,,,,,
dickbag,,,,,,,
dickbeaters,,,,,,,
dickbrain,,,,,,,
dickdipper,,,,,,,
dickface,,,,,,,
dickflipper,,,,,,,
dickfuck,,,,,,,
dickfucker,,,,,,,
dickhead,,,,,,,
dickheads,,,,,,,
dickhole,,,,,,,
dickish,,,,,,,
dickjuice,,,,,,,
dickmilk,,,,,,,
dickmonger,,,,,,,
dickripper,,,,,,,
dicks,,,,,,,
dicksipper,,,,,,,
dickslap,,,,,,,
dicksneeze,,,,,,,
dicksucker,,,,,,,
dicksucking,,,,,,,
dicktickler,,,,,,,
dickwad,,,,,,,
dickweasel,,,,,,,
dickweed,,,,,,,
dickwhipper,,,,,,,
dickwod,,,,,,,
dickzipper,,,,,,,
diddle,,,,,,,
dike,,,,,,,
dildo,,,,,,,
dildos,,,,,,,
diligaf,,,,,,,
dillweed,,,,,,,
dingle,,,,,,,
dingleberries,,,,,,,
dingleberry,,,,,,,
dink,,,,,,,
dinks,,,,,,,
dipship,,,,,,,
dipshit,,,,,,,
dirsa,,,,,,,
dirty,,,,,,,
dirtypillows,,,,,,,
dirtysanchez,,,,,,,
dlck,,,,,,,
dogstyle,,,,,,,
dogfucker,,,,,,,
doggiestyle,,,,,,,
doggin,,,,,,,
dogging,,,,,,,
doggystyle,,,,,,,
dolcett,,,,,,,
dominatrix,,,,,,,
dommes,,,,,,,
dong,,,,,,,
donkeypunch,,,,,,,
donkeypunch,,,,,,,
donkeyribber,,,,,,,
doochbag,,,,,,,
doofus,,,,,,,
dookie,,,,,,,
doosh,,,,,,,
dopey,,,,,,,
doubledong,,,,,,,
doublepenetration,,,,,,,
doublelift,,,,,,,
douche,,,,,,,
douchebag,,,,,,,
douchebags,,,,,,,
douchefag,,,,,,,
douchewaffle,,,,,,,
douchey,,,,,,,
dpaction,,,,,,,
dryhump,,,,,,,
duche,,,,,,,
dumass,,,,,,,
dumbass,,,,,,,
dumbass,,,,,,,
dumbasses,,,,,,,
dumbcunt,,,,,,,
dumbfuck,,,,,,,
dumbshit,,,,,,,
dummy,,,,,,,
dumshit,,,,,,,
dvda,,,,,,,
dyke,,,,,,,
dykes,,,,,,,
eatadick,,,,,,,
eathairpie,,,,,,,
eatmyass,,,,,,,
eatpussy,,,,,,,
ecchi,,,,,,,
ejaculate,,,,,,,
ejaculated,,,,,,,
ejaculates,,,,,,,
ejaculating,,,,,,,
ejaculatings,,,,,,,
ejaculation,,,,,,,
ejakulate,,,,,,,
enlargement,,,,,,,
erect,,,,,,,
erection,,,,,,,
erotic,,,,,,,
erotism,,,,,,,
essohbee,,,,,,,
eunuch,,,,,,,
extacy,,,,,,,
extasy,,,,,,,
fuck,,,,,,,
fucker,,,,,,,
facefucker,,,,,,,
facial,,,,,,,
fack,,,,,,,
fag,,,,,,,
fagbag,,,,,,,
fagfucker,,,,,,,
fagg,,,,,,,
fagged,,,,,,,
fagging,,,,,,,
faggit,,,,,,,
faggitt,,,,,,,
faggot,,,,,,,
faggotcock,,,,,,,
faggots,,,,,,,
faggs,,,,,,,
fagot,,,,,,,
fagots,,,,,,,
fags,,,,,,,
fagtard,,,,,,,
faig,,,,,,,
faigt,,,,,,,
fanny,,,,,,,
fannybandit,,,,,,,
fannyflaps,,,,,,,
fannyfucker,,,,,,,
fany,,,,,,,
fart,,,,,,,
fartknocker,,,,,,,
fastfuck,,,,,,,
fatass,,,,,,,
fatfuck,,,,,,,
fatfucker,,,,,,,
fcuk,,,,,,,
fcuker,,,,,,,
fcuking,,,,,,,
fecal,,,,,,,
feck,,,,,,,
fecker,,,,,,,
felch,,,,,,,
felcher,,,,,,,
felching,,,,,,,
fellate,,,,,,,
fellatio,,,,,,,
feltch,,,,,,,
feltcher,,,,,,,
femalesquirting,,,,,,,
femdom,,,,,,,
fenian,,,,,,,
figging,,,,,,,
fingerbang,,,,,,,
fingerfuck,,,,,,,
fingerfuck,,,,,,,
fingerfucked,,,,,,,
fingerfucker,,,,,,,
fingerfucker,,,,,,,
fingerfuckers,,,,,,,
fingerfucking,,,,,,,
fingerfucks,,,,,,,
fingering,,,,,,,
fistfuck,,,,,,,
fisted,,,,,,,
fistfuck,,,,,,,
fistfucked,,,,,,,
fistfucker,,,,,,,
fistfucker,,,,,,,
fistfuckers,,,,,,,
fistfucking,,,,,,,
fistfuckings,,,,,,,
fistfucks,,,,,,,
fisting,,,,,,,
fisty,,,,,,,
flamer,,,,,,,
flange,,,,,,,
fleshflute,,,,,,,
flogthelog,,,,,,,
floozy,,,,,,,
foad,,,,,,,
foah,,,,,,,
fondle,,,,,,,
foobar,,,,,,,
fook,,,,,,,
fooker,,,,,,,
footfetish,,,,,,,
footfuck,,,,,,,
footfucker,,,,,,,
footjob,,,,,,,
footlicker,,,,,,,
foreskin,,,,,,,
freakfuck,,,,,,,
freakyfucker,,,,,,,
freefuck,,,,,,,
freex,,,,,,,
frigg,,,,,,,
frigga,,,,,,,
frotting,,,,,,,
fubar,,,,,,,
fuc,,,,,,,
fuck,,,,,,,
fuckbuttons,,,,,,,
fuckhole,,,,,,,
fuckoff,,,,,,,
fuckpuppet,,,,,,,
fucktrophy,,,,,,,
fuckyomama,,,,,,,
fuckyou,,,,,,,
fucka,,,,,,,
fuckass,,,,,,,
fuckbag,,,,,,,
fuckbitch,,,,,,,
fuckboy,,,,,,,
fuckbrain,,,,,,,
fuckbutt,,,,,,,
fuckbutter,,,,,,,
fucked,,,,,,,
fuckedup,,,,,,,
fucker,,,,,,,
fuckers,,,,,,,
fuckersucker,,,,,,,
fuckface,,,,,,,
fuckfreak,,,,,,,
fuckhead,,,,,,,
fuckheads,,,,,,,
fuckher,,,,,,,
fuckhole,,,,,,,
fuckin,,,,,,,
fucking,,,,,,,
fuckingbitch,,,,,,,
fuckings,,,,,,,
fuckingshitmotherfucker,,,,,,,
fuckme,,,,,,,
fuckme,,,,,,,
fuckmeat,,,,,,,
fuckmehard,,,,,,,
fuckmonkey,,,,,,,
fucknugget,,,,,,,
fucknut,,,,,,,
fucknutt,,,,,,,
fuckoff,,,,,,,
fucks,,,,,,,
fuckstick,,,,,,,
fucktard,,,,,,,
fucktards,,,,,,,
fucktart,,,,,,,
fucktoy,,,,,,,
fucktwat,,,,,,,
fuckup,,,,,,,
fuckwad,,,,,,,
fuckwhit,,,,,,,
fuckwhore,,,,,,,
fuckwit,,,,,,,
fuckwitt,,,,,,,
fuckyou,,,,,,,
fudgepacker,,,,,,,
fuk,,,,,,,
fuker,,,,,,,
fukker,,,,,,,
fukkers,,,,,,,
fukkin,,,,,,,
fuks,,,,,,,
fukwhit,,,,,,,
fukwit,,,,,,,
fuq,,,,,,,
futanari,,,,,,,
fux,,,,,,,
fux0r,,,,,,,
fvck,,,,,,,
fxck,,,,,,,
gae,,,,,,,
gai,,,,,,,
gangbang,,,,,,,
gangbanged,,,,,,,
gangbangs,,,,,,,
ganja,,,,,,,
gash,,,,,,,
gassyass,,,,,,,
gaysex,,,,,,,
gayass,,,,,,,
gaybob,,,,,,,
gaydo,,,,,,,
gayfuck,,,,,,,
gayfuckist,,,,,,,
gaylord,,,,,,,
gays,,,,,,,
gaysex,,,,,,,
gaytard,,,,,,,
gaywad,,,,,,,
genderbender,,,,,,,
genitals,,,,,,,
gey,,,,,,,
gfy,,,,,,,
